Factor,Family_Income
4,59102
4,42215
3,59102
1,30395
1,59102
1,42215
4,75988
1,11820
0,15198
0,11820
1,21952
1,42215
1,11820
0,25329
2,30395
1,59102
1,15198
0,6754
0,6754
0,11820
1,42215
1,21952
1,42215
1,6754
1,42215
0,21952
4,42215
3,59102
1,107052
4,42215
4,107052
0,42215
1,59102
1,11820
1,25329
1,30395
0,1689
0,107052
1,75988
0,42215
1,42215
1,42215
3,59102
4,42215
0,21952
1,30395
4,42215
0,30395
0,11820
0,21952
0,6754
1,11820
0,18575
0,18575
1,30395
4,42215
0,42215
1,107052
1,42215
1,18575
1,30395
1,6754
1,42215
1,15198
2,59102
3,59102
4,107052
3,107052
1,75988
1,15198
1,59102
3,107052
1,59102
4,75988
0,59102
1,42215
1,42215
0,30395
1,11820
1,75988
4,75988
0,21952
0,42215
1,30395
0,18575
1,59102
0,6754
4,11820
1,21952
0,21952
0,42215
0,42215
0,21952
0,42215
1,6754
1,59102
1,11820
4,30395
3,107052
3,107052
1,59102
1,107052
0,42215
1,42215
1,15198
1,75988
1,59102
4,25329
1,59102
1,42215
4,30395
0,18575
0,21952
1,107052
1,42215
1,25329
0,18575
0,42215
1,30395
1,107052
1,42215
0,6754
3,107052
3,75988
4,75988
1,75988
1,42215
2,25329
1,107052
0,59102
0,75988
1,59102
1,59102
0,18575
1,42215
1,42215
2,107052
0,25329
0,59102
0,6754
0,6754
1,6754
0,6754
4,59102
1,42215
1,25329
0,11820
1,75988
1,21952
1,42215
3,107052
0,75988
1,107052
4,107052
2,107052
0,6754
0,11820
4,11820
0,6754
1,42215
0,18575
1,15198
0,42215
0,1689
1,59102
3,42215
1,107052
4,25329
1,25329
0,1689
1,59102
1,75988
4,59102
1,42215
0,21952
0,11820
0,1689
0,42215
1,15198
1,42215
1,15198
1,6754
1,1689
1,21952
0,11820
0,30395
4,1689
3,42215
3,107052
4,42215
1,107052
0,30395
4,42215
1,42215
1,42215
0,42215
0,30395
0,59102
0,42215
0,11820
1,15198
1,75988
0,21952
0,6754
1,11820
1,15198
1,42215
1,18575
0,42215
0,42215
3,107052
1,59102
0,25329
1,107052
1,75988
1,107052
1,15198
0,30395
4,42215
0,18575
1,11820
1,59102
1,25329
0,75988
0,15198
1,30395
1,42215
1,42215
1,59102
0,42215
1,42215
1,42215
1,59102
1,42215
1,15198
3,42215
0,42215
3,107052
1,107052
1,107052
1,107052
1,42215
1,30395
1,15198
1,25329
1,42215
1,75988
1,42215
1,42215
1,42215
1,75988
1,59102
1,107052
0,1689
4,75988
1,42215
4,75988
1,107052
1,42215
4,59102
3,59102
1,59102
1,75988
1,25329
0,15198
0,75988
1,107052
2,11820
0,1689
0,1689
2,15198
1,59102
1,6754
0,6754
1,42215
1,75988
4,30395
4,42215
2,107052
1,107052
1,18575
1,18575
1,30395
0,25329
1,30395
1,18575
0,21952
4,75988
4,42215
0,11820
0,59102
0,6754
0,6754
1,30395
0,25329
1,75988
0,30395
1,59102
2,30395
1,42215
0,30395
1,42215
3,75988
1,6754
0,11820
4,11820
0,30395
1,11820
1,75988
1,59102
1,75988
1,42215
3,107052
3,75988
3,75988
0,18575
3,107052
0,30395
0,6754
0,6754
0,6754
0,1689
1,75988
1,42215
0,42215
4,21952
1,42215
3,25329
1,15198
3,59102
0,21952
0,21952
0,6754
0,21952
1,42215
0,59102
0,75988
0,42215
1,42215
1,107052
1,75988
0,25329
1,59102
4,107052
3,59102
4,42215
1,107052
1,42215
3,59102
0,59102
0,59102
0,59102
1,59102
1,42215
1,42215
4,59102
4,42215
0,25329
0,75988
1,30395
0,42215
1,25329
1,42215
0,42215
1,42215
0,42215
1,11820
4,42215
3,42215
0,1689
1,59102
1,30395
1,59102
1,42215
0,21952
1,42215
1,59102
4,107052
4,107052
4,15198
1,25329
4,75988
1,42215
1,42215
1,59102
0,21952
1,15198
4,42215
0,30395
0,25329
0,30395
2,59102
1,42215
1,75988
1,59102
0,107052
0,75988
0,42215
1,59102
1,42215
1,42215
1,18575
1,59102
1,59102
1,59102
1,30395
1,42215
1,18575
1,30395
0,59102
1,42215
1,42215
0,42215
1,59102
1,30395
0,42215
0,6754
0,25329
0,59102
1,59102
1,42215
1,107052
0,107052
1,59102
1,59102
1,59102
1,42215
1,75988
1,21952
0,25329
0,15198
1,15198
4,15198
3,59102
1,107052
0,59102
1,59102
1,59102
0,6754
0,1689
0,21952
0,1689
0,15198
1,59102
0,25329
1,42215
1,21952
1,75988
1,107052
4,107052
1,107052
4,107052
1,21952
0,30395
2,30395
1,59102
1,59102
1,42215
4,107052
1,75988
1,25329
1,42215
3,107052
0,42215
1,42215
4,30395
0,42215
2,59102
4,30395
4,42215
1,59102
0,75988
1,25329
3,75988
0,11820
0,6754
0,25329
0,6754
1,6754
1,75988
2,59102
1,75988
1,59102
1,42215
2,59102
1,75988
1,75988
1,59102
0,18575
0,15198
1,42215
4,59102
1,42215
0,30395
1,42215
1,75988
1,107052
0,107052
1,75988
1,18575
3,42215
1,42215
0,18575
1,6754
1,11820
1,42215
0,42215
1,30395
1,42215
1,42215
1,59102
0,107052
1,75988
1,75988
1,59102
0,25329
0,6754
1,21952
1,42215
0,21952
1,42215
1,42215
0,59102
1,6754
0,59102
1,59102
1,42215
1,42215
0,1689
0,25329
0,6754
1,18575
1,42215
0,25329
1,11820
0,11820
1,30395
1,42215
1,42215
1,59102
1,59102
1,18575
0,59102
4,15198
0,18575
0,11820
1,42215
1,42215
1,107052
1,107052
1,25329
1,42215
1,42215
0,42215
1,42215
1,42215
1,42215
1,42215
0,59102
1,75988
0,42215
0,1689
1,59102
0,42215
0,25329
1,11820
4,107052
0,59102
0,15198
0,11820
1,15198
3,6754
1,42215
1,21952
1,59102
1,42215
0,25329
0,15198
1,107052
0,42215
1,42215
3,42215
0,30395
0,11820
1,18575
1,42215
4,59102
3,42215
1,25329
1,75988
1,59102
0,18575
0,42215
0,6754
0,11820
1,15198
0,6754
0,25329
0,6754
1,6754
4,21952
3,42215
1,30395
0,25329
0,18575
0,42215
0,6754
1,21952
0,11820
1,25329
3,59102
1,30395
0,25329
4,107052
0,42215
0,15198
0,25329
0,6754
1,42215
1,18575
0,42215
1,42215
1,75988
0,21952
4,42215
1,75988
1,30395
1,42215
1,42215
0,1689
1,21952
1,6754
0,1689
0,21952
0,42215
1,42215
0,42215
2,15198
1,25329
1,42215
2,25329
1,42215
1,15198
1,21952
1,25329
0,59102
4,42215
1,42215
4,59102
1,59102
0,59102
0,59102
1,59102
4,75988
1,42215
0,11820
1,42215
0,42215
0,42215
1,107052
1,42215
1,59102
4,75988
1,59102
1,42215
1,59102
4,107052
2,107052
4,107052
4,107052
1,107052
1,59102
1,75988
1,59102
1,59102
1,75988
1,107052
1,107052
3,107052
4,107052
4,107052
1,42215
0,42215
0,11820
1,107052
1,42215
1,11820
1,59102
4,107052
3,59102
1,42215
1,42215
0,21952
0,30395
1,107052
1,30395
1,42215
0,42215
1,42215
0,59102
0,18575
1,30395
0,18575
1,18575
1,25329
1,75988
1,59102
1,42215
0,59102
0,42215
1,59102
4,107052
1,59102
1,42215
1,42215
1,42215
1,42215
1,6754
1,107052
0,30395
1,75988
1,59102
0,42215
0,42215
0,42215
0,6754
1,75988
4,42215
1,11820
1,107052
0,42215
1,15198
1,30395
1,75988
0,42215
1,18575
4,75988
3,107052
3,107052
1,107052
1,75988
4,15198
3,107052
1,6754
3,25329
1,107052
4,59102
1,59102
0,42215
0,42215
4,25329
0,21952
1,21952
4,42215
0,15198
4,6754
3,6754
4,75988
0,15198
1,59102
1,59102
1,107052
1,42215
1,42215
1,42215
0,30395
1,59102
0,42215
1,59102
4,42215
1,42215
4,107052
4,107052
4,107052
1,59102
4,75988
0,6754
0,59102
0,6754
1,21952
1,42215
0,59102
0,59102
1,6754
1,42215
0,21952
1,30395
4,15198
4,42215
2,6754
2,11820
4,107052
3,107052
4,75988
0,75988
4,107052
0,30395
0,1689
1,30395
0,42215
1,59102
0,18575
0,6754
1,42215
0,42215
3,59102
0,6754
1,59102
0,42215
1,42215
3,59102
0,6754
1,11820
0,42215
0,25329
0,6754
0,42215
1,30395
0,1689
0,6754
1,15198
1,42215
0,42215
1,21952
1,30395
1,15198
1,18575
1,25329
1,15198
4,25329
1,107052
3,107052
0,59102
1,25329
0,107052
0,1689
1,107052
0,42215
1,30395
0,30395
0,59102
1,42215
1,59102
1,42215
3,59102
1,107052
4,59102
1,21952
1,42215
1,30395
1,107052
0,42215
4,59102
1,11820
0,59102
1,6754
1,30395
0,42215
1,42215
1,42215
1,59102
0,42215
4,1689
0,6754
0,30395
1,30395
0,6754
1,42215
0,15198
0,11820
0,11820
1,11820
3,25329
1,30395
4,59102
1,25329
0,25329
0,30395
0,6754
0,6754
1,59102
1,42215
1,59102
1,25329
0,59102
1,75988
1,42215
1,59102
1,75988
1,75988
3,75988
1,75988
4,42215
3,75988
4,21952
1,42215
1,59102
0,11820
4,59102
0,21952
0,42215
1,42215
0,30395
4,25329
0,11820
0,25329
0,59102
0,15198
1,30395
0,1689
1,21952
0,1689
1,25329
1,6754
0,1689
0,42215
1,59102
0,6754
0,11820
4,25329
1,15198
1,25329
1,59102
1,25329
1,18575
0,42215
1,42215
1,6754
1,25329
1,30395
1,59102
0,30395
1,75988
1,18575
1,59102
2,30395
4,25329
1,42215
0,25329
1,42215
1,42215
1,59102
0,11820
1,59102
1,42215
3,42215
4,21952
1,21952
4,42215
1,18575
0,30395
0,42215
1,30395
0,42215
4,42215
1,59102
2,107052
1,42215
0,18575
0,30395
0,11820
1,21952
1,59102
3,42215
1,59102
3,59102
1,59102
1,18575
1,59102
4,107052
3,107052
3,107052
1,107052
4,42215
0,15198
0,42215
4,25329
1,42215
4,6754
1,6754
0,42215
1,1689
4,6754
0,42215
1,59102
0,11820
0,1689
1,59102
0,42215
0,59102
1,30395
0,42215
1,21952
1,42215
1,42215
1,42215
3,107052
1,59102
1,75988
4,107052
1,75988
1,59102
1,107052
1,42215
1,42215
0,21952
3,59102
0,18575
1,42215
1,15198
1,42215
4,25329
0,30395
3,42215
0,59102
1,11820
4,25329
0,42215
0,75988
4,25329
1,75988
1,42215
4,25329
0,30395
3,59102
4,18575
0,15198
0,6754
1,15198
1,30395
1,21952
0,1689
0,25329
1,6754
4,107052
1,107052
4,75988
1,59102
3,107052
3,59102
1,75988
1,59102
4,42215
1,59102
0,42215
4,59102
0,6754
0,75988
0,25329
0,42215
0,18575
0,6754
1,42215
0,59102
2,59102
0,59102
1,42215
0,18575
1,25329
0,21952
0,15198
1,18575
4,59102
1,75988
1,75988
1,11820
1,75988
0,107052
1,59102
3,75988
4,107052
4,30395
0,42215
4,30395
1,42215
1,25329
1,11820
0,15198
1,18575
1,21952
4,21952
4,18575
1,15198
1,75988
3,75988
1,42215
1,59102
1,30395
1,107052
1,18575
1,42215
1,75988
1,42215
3,107052
1,59102
0,42215
1,107052
1,59102
1,59102
1,42215
0,59102
1,42215
1,15198
0,30395
1,6754
0,59102
1,25329
1,15198
1,59102
1,18575
1,15198
2,11820
0,42215
0,11820
1,30395
0,1689
0,59102
1,75988
0,25329
1,42215
4,75988
1,59102
2,42215
0,15198
1,18575
1,30395
0,21952
0,42215
0,6754
0,6754
1,21952
4,25329
0,6754
1,6754
0,6754
4,42215
1,25329
3,42215
0,30395
1,59102
0,6754
0,6754
1,107052
0,6754
0,18575
0,1689
1,59102
1,30395
0,42215
0,18575
0,30395
0,59102
1,59102
0,30395
0,42215
1,59102
1,59102
1,42215
1,75988
1,59102
1,21952
1,42215
1,75988
0,75988
0,30395
1,59102
0,42215
1,42215
0,6754
1,25329
1,42215
0,11820
2,11820
1,11820
0,42215
1,59102
1,42215
0,18575
1,25329
0,6754
1,59102
1,42215
0,59102
1,30395
1,75988
1,30395
1,18575
0,21952
1,6754
1,6754
0,42215
1,1689
1,6754
1,59102
1,30395
1,25329
0,42215
0,11820
0,6754
0,6754
0,21952
0,30395
0,21952
1,18575
1,21952
1,21952
0,6754
1,1689
0,42215
1,75988
1,30395
1,42215
4,15198
1,42215
0,42215
1,42215
3,107052
1,59102
1,30395
0,25329
1,75988
0,30395
0,15198
1,6754
1,30395
4,30395
1,42215
1,42215
1,59102
1,11820
0,30395
1,15198
0,25329
1,59102
1,6754
1,30395
1,21952
1,59102
1,30395
0,42215
1,42215
1,42215
1,42215
0,30395
0,11820
1,42215
0,75988
0,30395
0,18575
1,59102
0,30395
3,42215
1,42215
1,30395
1,42215
1,21952
1,59102
1,75988
4,107052
1,59102
4,30395
0,30395
1,30395
1,42215
1,42215
1,59102
0,42215
1,42215
1,42215
1,107052
1,25329
1,42215
1,59102
0,18575
1,42215
0,59102
0,11820
1,59102
1,30395
1,42215
1,19975
1,38414
1,69146
3,69146
3,53780
0,53780
0,38414
0,53780
3,98190
4,53780
0,19975
0,38414
4,38414
4,98190
0,27658
1,38414
0,19975
1,38414
1,53780
1,38414
1,53780
1,27658
0,38414
0,13829
0,69146
3,38414
1,38414
3,98190
1,98190
3,53780
1,53780
0,23049
0,38414
0,10756
1,38414
1,10756
1,53780
1,13829
0,38414
0,38414
1,38414
1,27658
1,38414
1,19975
0,38414
0,13829
0,27658
0,6146
0,13829
1,23049
0,98190
4,13829
1,98190
2,98190
1,53780
4,38414
1,69146
3,53780
1,16902
0,10756
0,27658
1,27658
1,53780
1,53780
1,53780
1,53780
4,27658
4,53780
4,23049
1,38414
0,69146
4,69146
1,53780
1,23049
0,10756
4,38414
0,38414
0,19975
1,53780
1,38414
0,23049
1,53780
1,53780
1,53780
1,69146
1,69146
0,69146
1,38414
2,38414
0,53780
0,69146
0,23049
1,38414
1,19975
1,27658
1,69146
0,38414
0,38414
3,27658
0,38414
1,38414
0,69146
1,53780
1,38414
1,38414
1,53780
1,98190
1,98190
1,13829
1,23049
1,38414
1,98190
0,38414
0,53780
1,27658
3,53780
0,53780
1,38414
0,38414
1,69146
1,38414
4,98190
1,27658
1,23049
3,38414
3,53780
1,27658
0,19975
1,53780
4,69146
1,69146
1,98190
1,38414
1,27658
1,16902
1,98190
1,38414
0,27658
1,38414
1,16902
1,69146
1,38414
1,53780
1,27658
1,10756
4,69146
0,16902
1,98190
4,98190
1,98190
4,98190
3,69146
1,69146
0,13829
0,38414
1,38414
1,27658
0,38414
1,69146
1,69146
1,27658
1,38414
1,53780
1,23049
1,53780
1,53780
0,38414
1,13829
4,38414
0,10756
0,53780
0,10756
1,6146
2,23049
0,6146
1,19975
0,98190
4,6146
1,98190
4,69146
1,69146
4,98190
0,13829
1,13829
4,23049
0,19975
0,38414
1,38414
1,98190
0,38414
0,38414
4,23049
1,10756
1,38414
1,6146
0,10756
0,27658
1,13829
0,38414
1,98190
1,27658
4,6146
4,13829
3,69146
4,98190
1,98190
1,98190
4,69146
1,98190
4,98190
2,98190
1,6146
1,38414
1,6146
1,69146
1,38414
0,6146
1,19975
0,6146
1,10756
0,38414
0,19975
0,6146
1,19975
1,13829
0,6146
0,13829
0,1537
0,10756
0,23049
1,38414
1,38414
2,23049
1,38414
1,53780
2,23049
4,10756
0,6146
0,19975
1,19975
1,13829
1,53780
2,53780
1,6146
0,16902
1,27658
0,1537
1,1537
4,69146
4,38414
1,53780
0,98190
1,6146
0,27658
0,16902
1,6146
0,6146
1,10756
1,53780
4,38414
4,19975
1,10756
1,53780
1,27658
0,38414
3,98190
4,38414
0,27658
1,27658
1,38414
1,38414
1,38414
1,69146
4,69146
0,19975
2,1537
1,6146
4,53780
1,69146
1,53780
2,53780
1,38414
0,38414
0,6146
1,38414
0,6146
1,27658
1,10756
0,6146
1,38414
1,6146
1,53780
0,38414
1,98190
3,98190
4,53780
1,38414
0,53780
1,98190
4,38414
0,13829
1,98190
4,98190
1,38414
1,38414
1,38414
1,53780
4,19975
1,69146
1,6146
1,27658
3,98190
1,98190
1,38414
1,27658
0,53780
1,53780
0,6146
1,16902
4,53780
1,98190
1,69146
1,98190
0,13829
0,13829
1,38414
0,6146
1,6146
1,38414
1,38414
0,27658
1,27658
1,27658
0,6146
0,38414
0,19975
1,38414
0,53780
3,98190
3,53780
1,13829
4,38414
3,16902
1,38414
0,13829
1,53780
0,19975
0,1537
1,53780
1,38414
1,98190
1,16902
1,16902
1,53780
0,27658
1,38414
0,38414
1,69146
1,38414
1,13829
0,38414
1,53780
0,98190
1,23049
1,98190
1,38414
1,16902
1,1537
2,19975
1,16902
4,16902
1,69146
0,27658
1,27658
1,53780
1,16902
1,53780
1,53780
0,19975
1,23049
0,38414
0,27658
1,23049
1,53780
0,19975
1,27658
1,98190
0,16902
1,19975
3,38414
1,69146
0,16902
0,6146
1,1537
0,38414
0,6146
1,38414
0,10756
0,38414
1,38414
1,10756
1,38414
1,23049
0,38414
0,23049
0,38414
1,10756
0,69146
1,38414
1,38414
0,53780
4,98190
0,10756
1,38414
1,19975
1,10756
0,10756
0,13829
4,19975
4,53780
1,53780
1,19975
0,1537
0,27658
1,53780
0,13829
0,6146
0,38414
0,38414
0,27658
4,98190
0,53780
0,23049
0,16902
1,13829
0,13829
0,38414
0,10756
0,6146
1,38414
1,27658
1,38414
2,23049
1,6146
4,38414
1,23049
4,69146
0,98190
1,53780
1,53780
1,53780
0,69146
0,69146
1,10756
1,38414
3,38414
1,98190
0,98190
4,69146
1,53780
1,53780
1,38414
1,69146
1,16902
1,53780
1,53780
1,38414
1,10756
1,69146
1,53780
1,53780
4,38414
1,98190
0,38414
3,53780
0,38414
0,53780
1,38414
0,6146
1,23049
1,27658
1,69146
1,27658
1,98190
1,69146
4,98190
4,69146
0,38414
1,53780
4,98190
1,69146
0,53780
1,38414
1,98190
4,38414
1,53780
4,53780
1,38414
0,53780
1,53780
0,27658
1,53780
1,10756
0,53780
1,69146
1,69146
3,98190
4,98190
4,98190
0,53780
1,53780
1,27658
0,38414
1,69146
1,38414
3,38414
1,38414
1,53780
1,19975
1,27658
2,27658
1,6146
1,13829
0,38414
0,27658
4,38414
0,13829
0,10756
0,6146
0,6146
0,98190
1,38414
1,38414
0,38414
3,69146
1,38414
3,38414
1,38414
1,98190
1,98190
4,53780
4,13829
4,38414
4,38414
3,38414
0,98190
1,27658
1,19975
0,13829
1,69146
1,38414
0,38414
1,38414
1,23049
1,53780
0,1537
0,1537
0,13829
1,6146
0,16902
0,16902
0,6146
0,13829
1,27658
3,98190
0,6146
0,23049
4,27658
4,10756
4,38414
4,19975
4,69146
1,69146
1,13829
2,69146
1,98190
4,69146
2,13829
4,98190
1,27658
4,38414
0,16902
0,53780
2,19975
1,10756
1,10756
0,13829
0,10756
0,16902
1,6146
4,27658
4,1537
1,13829
4,98190
4,98190
0,38414
1,38414
1,69146
1,38414
0,38414
1,19975
1,38414
1,10756
1,6146
1,6146
0,38414
1,53780
1,69146
0,10756
1,98190
1,38414
1,23049
1,19975
1,13829
1,53780
0,10756
1,38414
0,27658
1,38414
0,69146
1,38414
0,1537
1,53780
1,69146
1,53780
0,38414
1,38414
4,53780
0,13829
1,38414
1,38414
1,53780
1,10756
0,10756
0,38414
4,38414
1,53780
1,38414
0,16902
0,6146
0,13829
0,10756
1,38414
1,27658
1,16902
1,53780
1,38414
1,27658
0,19975
1,27658
0,98190
1,38414
0,23049
1,38414
0,6146
1,19975
0,38414
1,98190
1,38414
0,23049
0,13829
1,13829
0,6146
1,10756
1,69146
1,13829
2,69146
4,53780
1,6146
1,10756
1,38414
0,23049
1,69146
1,38414
1,13829
1,38414
0,6146
0,16902
1,27658
0,16902
0,69146
1,6146
1,53780
1,27658
1,98190
0,6146
1,53780
4,69146
4,10756
1,98190
0,6146
1,53780
1,27658
1,27658
0,16902
0,23049
0,16902
4,19975
1,13829
4,38414
0,38414
1,53780
1,27658
0,16902
1,98190
1,10756
1,53780
0,27658
0,10756
1,38414
1,16902
1,16902
1,27658
0,16902
0,16902
0,38414
0,53780
1,27658
1,38414
1,16902
0,19975
1,19975
0,10756
1,13829
0,23049
0,6146
0,1537
0,27658
1,38414
1,38414
1,38414
1,38414
1,38414
0,6146
0,6146
4,27658
3,38414
0,38414
1,38414
1,16902
0,69146
1,53780
0,38414
1,69146
1,13829
1,38414
0,6146
1,27658
1,38414
0,69146
1,53780
1,13829
1,23049
1,69146
0,38414
3,38414
1,38414
1,10756
1,53780
4,38414
1,27658
1,27658
0,10756
1,38414
1,10756
0,6146
0,38414
1,69146
1,27658
0,19975
1,27658
3,98190
4,98190
1,98190
4,98190
1,53780
3,98190
4,98190
4,98190
1,98190
1,53780
0,19975
1,13829
0,10756
0,16902
0,27658
3,38414
0,38414
1,10756
1,38414
0,53780
0,10756
1,53780
1,53780
0,69146
1,53780
0,16902
1,6146
4,27658
0,10756
4,38414
1,38414
0,16902
1,6146
0,27658
0,38414
0,38414
1,53780
1,53780
1,38414
1,53780
0,16902
4,38414
0,38414
1,53780
0,98190
3,69146
1,38414
0,19975
4,53780
2,53780
0,13829
0,10756
0,38414
2,53780
3,38414
0,98190
0,1537
0,19975
1,38414
0,13829
0,38414
0,38414
1,27658
4,53780
0,1537
1,38414
4,38414
0,53780
1,38414
1,38414
1,38414
1,69146
1,98190
0,69146
1,19975
0,38414
0,13829
1,38414
0,16902
1,16902
1,38414
0,13829
1,27658
0,38414
1,38414
1,53780
1,69146
1,38414
4,27658
0,27658
4,13829
1,27658
1,27658
0,38414
1,53780
2,69146
1,53780
1,53780
1,38414
1,6146
4,53780
2,6146
1,6146
0,23049
4,98190
1,1537
0,6146
3,38414
2,38414
2,38414
1,53780
1,38414
1,53780
0,38414
4,98190
1,27658
0,13829
0,38414
0,10756
1,69146
1,98190
0,1537
0,10756
2,16902
1,16902
1,6146
0,19975
0,10756
1,27658
0,38414
0,38414
0,53780
1,27658
0,10756
0,6146
4,53780
0,16902
1,38414
0,23049
1,1537
1,53780
1,53780
4,38414
4,53780
4,69146
1,38414
4,38414
1,38414
1,38414
1,98190
0,27658
1,10756
0,1537
0,10756
0,10756
0,6146
0,69146
1,69146
1,38414
1,53780
1,69146
0,98190
1,38414
0,19975
1,38414
1,38414
1,53780
1,38414
4,53780
4,53780
1,27658
3,98190
2,23049
1,38414
0,27658
1,23049
1,27658
0,6146
1,19975
1,53780
1,19975
1,53780
1,38414
0,27658
0,27658
0,27658
1,13829
1,53780
1,38414
1,38414
4,53780
1,38414
1,69146
0,53780
1,53780
1,13829
4,38414
1,27658
4,6146
1,69146
4,27658
1,69146
1,38414
1,53780
1,38414
0,27658
0,38414
1,38414
0,27658
1,53780
1,98190
4,98190
4,98190
1,98190
4,98190
1,27658
0,38414
1,53780
1,53780
0,23049
0,10756
0,69146
0,53780
0,38414
1,98190
0,1537
0,27658
3,38414
0,38414
1,69146
0,53780
1,53780
1,53780
1,69146
0,38414
1,38414
1,23049
0,38414
1,53780
1,23049
0,19975
0,16902
0,13829
0,98190
0,6146
1,38414
2,16902
0,27658
1,38414
1,69146
1,27658
1,38414
0,38414
1,38414
1,19975
0,6146
0,10756
1,38414
1,23049
1,53780
0,23049
0,10756
1,16902
1,98190
0,6146
0,10756
3,69146
1,19975
1,38414
1,38414
1,69146
4,69146
0,38414
1,23049
1,38414
1,13829
0,19975
1,19975
1,13829
0,38414
1,19975
0,6146
4,38414
1,16902
1,98190
0,27658
3,27658
1,98190
1,38414
1,38414
1,98190
0,38414
1,27658
0,38414
1,38414
0,23049
1,53780
1,13829
0,38414
1,38414
0,13829
1,27658
0,1537
1,53780
1,19975
1,38414
1,38414
0,38414
0,19975
0,10756
1,16902
0,10756
0,38414
0,10756
0,16902
0,1537
0,16902
1,23049
1,27658
1,38414
1,53780
2,69146
1,69146
4,98190
4,98190
1,38414
1,13829
1,38414
0,16902
0,98190
1,38414
0,13829
0,6146
1,53780
0,6146
4,53780
1,38414
0,6146
0,10756
1,16902
1,38414
0,6146
0,19975
0,13829
0,6146
1,38414
1,53780
0,19975
1,69146
1,38414
1,53780
0,53780
1,27658
1,1537
0,10756
0,19975
0,1537
1,19975
0,6146
0,13829
1,38414
1,53780
1,38414
4,69146
2,38414
0,10756
0,10756
0,10756
1,27658
0,53780
1,1537
0,10756
0,6146
0,38414
1,53780
1,10756
1,27658
4,98190
1,69146
1,38414
4,69146
1,38414
0,6146
1,19975
1,6146
0,38414
0,6146
0,19975
0,19975
0,27658
4,27658
1,38414
0,38414
1,38414
0,23049
1,27658
0,16902
1,38414
0,10756
1,53780
1,27658
0,27658
0,6146
1,16902
1,27658
1,6146
1,38414
0,38414
0,38414
0,38414
4,38414
0,53780
1,38414
0,23049
0,38414
1,38414
0,6146
0,6146
0,16902
1,38414
0,1537
0,1537
0,38414
0,98190
4,69146
0,27658
0,16902
1,38414
0,16902
1,23049
1,1537
1,27658
1,19975
1,27658
0,23049
1,98190
0,16902
1,27658
0,19975
0,38414
1,38414
1,10756
1,53780
3,53780
0,1537
2,38414
1,16902
1,38414
1,53780
0,69146
4,53780
1,98190
1,27658
1,38414
1,98190
0,27658
1,6146
1,16902
0,38414
1,6146
1,27658
4,38414
1,38414
0,38414
1,53780
0,10756
1,1537
0,19975
1,1537
3,69146
3,38414
2,27658
1,19975
1,38414
1,53780
3,53780
1,53780
1,53780
0,6146
1,53780
2,98190
0,10756
1,38414
1,19975
1,27658
1,38414
0,10756
4,13829
1,23049
0,19975
1,38414
4,98190
1,38414
1,98190
1,98190
4,98190
4,98190
4,98190
3,98190
0,16902
1,69146
1,19975
0,19975
1,53780
4,53780
1,69146
4,38414
1,53780
1,98190
1,6146
1,38414
1,98190
3,69146
1,53780
0,53780
0,10756
0,19975
1,98190
1,98190
1,98190
4,98190
1,98190
1,53780
1,53780
3,53780
0,27658
0,23049
4,53780
1,19975
0,13829
0,13829
0,16902
1,38414
1,69146
1,69146
1,16902
4,53780
1,98190
1,98190
1,27658
1,53780
0,38414
1,38414
0,19975
2,38414
1,53780
1,53780
2,38414
0,16902
1,53780
1,69146
1,38414
0,1537
0,38414
0,6146
0,23049
0,23049
0,38414
1,27658
1,38414
1,38414
1,27658
0,69146
1,53780
1,53780
1,53780
1,38414
1,38414
0,38414
3,69146
1,38414
4,69146
1,27658
1,38414
0,27658
0,13829
0,6146
0,27658
1,19975
0,27658
0,10756
0,27658
1,16902
0,13829
1,6146
1,53780
0,13829
0,16902
0,69146
4,38414
1,23049
0,6146
1,10756
2,53780
1,23049
1,10756
0,98190
1,98190
1,90726
4,90726
1,49659
3,63848
0,1419
1,21283
0,35471
0,35471
1,90726
0,90726
0,35471
0,63848
1,49659
0,35471
0,35471
0,21283
1,49659
1,9932
1,5675
0,12770
0,12770
1,9932
1,9932
0,15607
0,35471
0,9932
0,49659
1,18445
4,35471
0,5675
1,49659
1,18445
2,49659
1,90726
1,15607
4,90726
1,12770
1,18445
4,49659
1,35471
4,35471
0,90726
4,49659
1,90726
1,35471
0,63848
0,1419
0,35471
0,12770
4,15607
0,15607
1,90726
1,49659
1,25539
1,25539
1,12770
1,35471
0,49659
1,49659
1,35471
1,35471
1,35471
1,49659
4,15607
1,35471
1,35471
0,5675
1,1419
0,15607
1,15607
1,15607
0,5675
1,15607
1,49659
2,18445
4,49659
1,49659
1,35471
1,25539
2,18445
1,35471
1,5675
4,5675
1,35471
1,5675
1,35471
1,5675
3,15607
0,5675
1,5675
1,25539
3,5675
1,63848
0,5675
0,5675
1,5675
0,5675
0,5675
1,18445
0,35471
0,25539
1,49659
0,63848
0,12770
3,49659
0,49659
0,21283
0,15607
1,35471
1,15607
0,5675
0,9932
1,35471
1,35471
0,25539
0,18445
0,35471
1,5675
1,49659
4,35471
0,9932
1,35471
4,90726
1,90726
1,63848
0,18445
1,25539
1,35471
1,35471
1,12770
0,5675
1,49659
0,18445
4,63848
1,25539
4,63848
4,35471
1,90726
1,90726
3,49659
1,5675
0,35471
1,15607
1,21283
1,90726
1,25539
1,49659
0,35471
1,18445
