"","Children"
"2506",1
"2507",5
"2508",2
"2509",7
"2510",1
"2511",3
"2512",0
"2513",5
"2514",2
"2515",3
"2516",1
"2517",0
"2518",0
"2519",2
"2520",2
"2521",3
"2522",4
"2523",2
"2524",5
"2525",0
"2526",3
"2527",2
"2528",7
"2529",4
"2530",3
"2531",1
"2532",0
"2533",2
"2534",5
"2535",7
"2536",0
"2537",3
"2538",2
"2539",3
"2540",2
"2541",8
"2542",0
"2543",0
"2544",0
"2545",1
"2546",0
"2547",0
"2548",5
"2549",1
"2550",4
"2551",4
"2552",2
"2553",0
"2554",4
"2555",0
"2556",4
"2557",4
"2558",0
"2559",6
"2560",2
"2561",6
"2562",0
"2563",0
"2564",2
"2565",6
"2566",0
"2567",0
"2568",7
"2569",4
"2570",0
"2571",0
"2572",5
"2573",2
"2574",0
"2575",0
"2576",2
"2577",3
"2578",2
"2579",2
"2580",0
"2581",2
"2582",1
"2583",0
"2584",6
"2585",1
"2586",2
"2587",0
"2588",2
"2589",3
"2590",1
"2591",4
"2592",0
"2593",2
"2594",2
"2595",0
"2596",2
"2597",4
"2598",1
"2599",3
"2600",0
"2601",2
"2602",2
"2603",0
"2604",2
"2605",0
"2606",7
"2607",6
"2608",8
"2609",0
"2610",0
"2611",1
"2612",0
"2613",2
"2614",4
"2615",2
"2616",2
"2617",3
"2618",3
"2619",1
"2620",1
"2621",2
"2622",0
"2623",1
"2624",2
"2625",0
"2626",2
"2627",4
"2628",0
"2629",3
"2630",2
"2631",2
"2632",0
"2633",0
"2634",3
"2635",0
"2636",4
"2637",8
"2638",1
"2639",2
"2640",3
"2641",3
"2642",3
"2643",0
"2644",6
"2645",0
"2646",0
"2647",6
"2648",2
"2649",2
"2650",2
"2651",2
"2652",2
"2653",0
"2654",2
"2655",1
"2656",0
"2657",0
"2658",2
"2659",2
"2660",3
"2661",3
"2662",2
"2663",4
"2664",0
"2665",2
"2666",3
"2667",6
"2668",2
"2669",2
"2670",2
"2671",4
"2672",0
"2673",4
"2674",0
"2675",0
"2676",2
"2677",2
"2678",5
"2679",4
"2680",2
"2681",8
"2682",3
"2683",0
"2684",2
"2685",1
"2686",2
"2687",3
"2688",3
"2689",2
"2690",2
"2691",3
"2692",2
"2693",2
"2694",2
"2695",2
"2696",0
"2697",7
"2698",0
"2699",5
"2700",3
"2701",1
"2702",4
"2703",0
"2704",1
"2705",0
"2706",7
"2707",0
"2708",0
"2709",3
"2710",1
"2711",1
"2712",1
"2713",4
"2714",3
"2715",3
"2716",4
"2717",2
"2718",0
"2719",3
"2720",4
"2721",0
"2722",0
"2723",2
"2724",4
"2725",2
"2726",8
"2727",1
"2728",5
"2729",5
"2730",2
"2731",8
"2732",1
"2733",4
"2734",0
"2735",0
"2736",1
"2737",4
"2738",3
"2739",3
"2740",2
"2741",3
"2742",0
"2743",2
"2744",1
"2745",4
"2746",4
"2747",2
"2748",2
"2749",8
"2750",1
"2751",3
"2752",2
"2753",1
"2754",3
"2755",0
"2756",3
"2757",0
"2758",7
"2759",4
"2760",4
"2761",0
"2762",0
"2763",2
"2764",2
"2765",0
"2766",3
"2767",2
"2768",1
"2769",3
"2770",2
"2771",3
"2772",4
"2773",3
"2774",2
"2775",4
"2776",1
"2777",2
"2778",3
"2779",2
"2780",2
"2781",0
"2783",1
"2784",2
"2785",0
"2786",0
"2787",7
"2788",6
"2789",0
"2790",3
"2791",2
"2793",3
"2794",4
"2795",6
"2796",3
"2797",0
"2798",2
"2799",2
"2800",1
"2801",3
"2802",0
"2803",2
"2804",8
"2805",3
"2806",2
"2807",0
"2808",0
"2809",4
"2810",4
"2811",2
"2812",3
"2813",4
"2814",3
"2815",0
"2816",0
"2817",1
"2818",4
"2819",0
"2820",7
"2821",0
"2822",6
"2823",3
"2824",2
"2825",1
"2826",3
"2827",1
"2828",1
"2829",4
"2830",2
"2831",2
"2832",4
"2833",3
"2834",8
"2835",2
"2838",0
"2839",2
"2840",1
"2841",0
"2842",2
"2843",4
"2844",1
"2845",0
"2846",3
"2847",2
"2848",6
"2849",3
"2850",3
"2851",2
"2852",1
"2853",3
"2854",4
"2855",3
"2856",3
"2857",4
"2858",8
"2859",8
"2860",0
"2861",1
"2862",0
"2863",6
"2864",0
"2865",3
"2866",7
"2867",0
"2868",1
"2869",4
"2870",2
"2871",0
"2872",5
"2873",0
"2874",4
"2875",1
"2876",2
"2877",5
"2878",2
"2879",0
"2880",2
"2881",0
"2882",0
"2883",3
"2884",1
"2885",8
"2886",8
"2887",4
"2888",3
"2889",0
"2890",6
"2891",5
"2892",7
"2893",0
"2894",0
"2895",5
"2896",2
"2897",2
"2898",0
"2899",0
"2900",3
"2901",1
"2902",4
"2903",2
"2904",6
"2905",7
"2906",6
"2907",4
"2908",0
"2909",1
"2910",2
"2911",2
"2912",4
"2913",3
"2914",1
"2915",0
"2916",3
"2917",1
"2918",0
"2919",2
"2920",5
"2921",2
"2922",5
"2923",1
"2924",0
"2925",1
"2926",2
"2927",5
"2928",2
"2929",1
"2930",0
"2931",1
"2932",1
"2933",0
"2934",0
"2935",3
"2936",0
"2937",3
"2938",0
"2939",3
"2940",3
"2941",3
"2942",2
"2943",4
"2944",0
"2945",3
"2946",2
"2947",0
"2948",4
"2949",4
"2950",2
"2951",5
"2952",1
"2953",1
"2954",4
"2955",4
"2956",1
"2957",4
"2958",4
"2959",1
"2960",0
"2961",2
"2962",5
"2963",3
"2964",0
"2965",4
"2966",0
"2967",0
"2968",4
"2969",3
"2970",2
"2971",1
"2972",2
"2973",2
"2974",0
"2975",8
"2976",5
"2977",8
"2978",4
"2979",0
"2980",2
"2981",2
"2982",1
"2983",2
"2984",2
"2985",0
"2986",4
"2987",1
"2988",3
"2989",3
"2990",0
"2991",1
"2992",0
"2993",0
"2994",0
"2995",0
"2996",4
"2997",1
"2998",2
"2999",0
"3000",3
"3001",0
"3002",0
"3003",5
"3004",1
"3005",3
"3006",1
"3007",2
"3008",8
"3009",0
"3010",5
"3011",2
"3012",2
"3013",1
"3014",4
"3015",2
"3016",4
"3017",0
"3018",2
"3019",0
"3020",1
"3021",2
"3022",1
"3023",2
"3024",0
"3025",2
"3026",2
"3027",2
"3028",2
"3029",3
"3030",4
"3031",1
"3032",3
"3033",3
"3034",2
"3035",6
"3036",1
"3037",3
"3038",1
"3039",2
"3040",1
"3041",5
"3042",0
"3043",0
"3044",1
"3045",0
"3046",2
"3047",0
"3048",0
"3049",2
"3050",1
"3051",2
"3052",3
"3053",1
"3054",2
"3055",4
"3056",3
"3057",0
"3058",1
"3059",3
"3060",1
"3061",2
"3062",0
"3063",0
"3064",0
"3065",2
"3066",3
"3067",2
"3068",3
"3069",3
"3070",2
"3071",3
"3072",3
"3073",8
"3074",0
"3075",4
"3076",1
"3077",2
"3078",0
"3079",0
"3080",1
"3081",0
"3082",0
"3083",1
"3084",0
"3085",1
"3086",0
"3087",2
"3088",0
"3089",0
"3090",4
"3091",2
"3092",4
"3093",0
"3094",0
"3095",1
"3096",0
"3097",5
"3098",3
"3099",5
"3100",2
"3101",3
"3102",3
"3103",0
"3104",2
"3105",5
"3106",3
"3107",0
"3108",2
"3109",2
"3110",0
"3111",2
"3112",0
"3113",3
"3114",3
"3115",0
"3116",2
"3117",3
"3118",0
"3119",3
"3120",2
"3121",2
"3122",0
"3123",0
"3124",2
"3125",1
"3126",2
"3127",2
"3128",3
"3129",1
"3130",4
"3131",3
"3132",0
"3133",1
"3134",2
"3135",3
"3136",4
"3137",8
"3138",0
"3139",7
"3140",1
"3141",3
"3142",1
"3143",1
"3144",4
"3145",3
"3146",1
"3147",3
"3148",2
"3149",5
"3150",0
"3151",4
"3152",7
"3153",2
"3154",4
"3155",6
"3156",5
"3157",0
"3158",1
"3159",0
"3160",1
"3161",0
"3162",3
"3163",2
"3164",3
"3165",1
"3166",3
"3167",5
"3168",0
"3169",2
"3170",3
"3171",0
"3172",1
"3173",2
"3174",1
"3175",5
"3176",8
"3177",1
"3178",0
"3179",1
"3180",3
"3181",3
"3182",1
"3183",0
"3184",1
"3185",5
"3186",2
"3187",1
"3188",0
"3189",3
"3190",5
"3191",2
"3192",1
"3193",0
"3194",1
"3195",0
"3196",0
"3197",2
"3198",2
"3199",3
"3200",4
"3201",5
"3202",0
"3203",1
"3204",4
"3205",3
"3206",3
"3207",2
"3208",3
"3209",8
"3210",1
"3211",2
"3212",1
"3213",0
"3214",4
"3215",0
"3216",1
"3217",2
"3218",0
"3219",4
"3220",2
"3221",0
"3222",1
"3223",0
"3224",6
"3225",2
"3226",0
"3227",4
"3228",1
"3229",4
"3230",2
"3231",2
"3232",0
"3233",2
"3234",2
"3235",1
"3236",0
"3237",3
"3238",2
"3239",2
"3240",1
"3241",0
"3242",0
"3243",0
"3244",0
"3245",5
"3246",8
"3247",4
"3248",0
"3249",6
"3250",3
"3251",2
"3252",0
"3253",2
"3254",3
"3255",3
"3256",1
"3257",2
"3258",1
"3259",2
"3260",1
"3261",0
"3262",0
"3263",0
"3264",3
"3265",1
"3266",0
"3267",2
"3268",0
"3269",3
"3270",0
"3271",7
"3272",0
"3273",2
"3274",2
"3275",6
"3276",2
"3277",5
"3278",2
"3279",0
"3280",4
"3281",6
"3282",2
"3283",0
"3284",0
"3285",2
"3286",2
"3287",5
"3288",0
"3289",3
"3290",4
"3291",0
"3292",3
"3293",3
"3294",2
"3295",3
"3296",5
"3297",3
"3298",0
"3299",2
"3300",3
"3301",1
"3302",0
"3303",3
"3304",2
"3305",1
"3306",3
"3307",4
"3308",3
"3309",4
"3310",4
"3311",0
"3312",2
"3313",1
"3314",0
"3315",2
"3316",0
"3317",0
"3318",3
"3319",2
"3320",3
"3321",3
"3322",2
"3323",3
"3324",5
"3325",1
"3326",3
"3327",6
"3328",2
"3329",2
"3330",1
"3331",6
"3332",3
"3333",1
"3334",0
"3335",0
"3336",1
"3337",0
"3338",1
"3339",2
"3340",3
"3341",0
"3342",4
"3343",0
"3344",2
"3345",3
"3346",5
"3347",1
"3348",2
"3349",0
"3350",6
"3351",1
"3352",4
"3353",0
"3354",0
"3355",0
"3356",2
"3357",0
"3358",0
"3359",0
"3360",1
"3361",2
"3362",2
"3363",1
"3364",4
"3365",3
"3366",1
"3367",0
"3368",3
"3369",1
"3370",1
"3371",4
"3372",1
"3373",0
"3374",4
"3375",1
"3376",1
"3377",2
"3378",2
"3379",2
"3380",8
"3381",0
"3382",1
"3383",2
"3384",1
"3385",4
"3386",3
"3387",4
"3388",4
"3389",3
"3390",3
"3391",4
"3392",2
"3393",3
"3394",3
"3395",1
"3396",2
"3397",3
"3398",2
"3399",2
"3400",8
"3401",3
"3402",0
"3403",2
"3404",3
"3405",3
"3406",3
"3407",1
"3408",4
"3409",3
"3410",6
"3411",1
"3412",0
"3413",1
"3414",0
"3415",1
"3416",0
"3417",0
"3418",5
"3419",4
"3420",3
"3421",2
"3422",1
"3423",4
"3425",2
"3426",0
"3427",2
"3428",2
"3429",7
"3430",4
"3431",2
"3432",2
"3433",2
"3434",6
"3435",3
"3436",1
"3437",0
"3438",3
"3439",1
"3440",3
"3441",1
"3442",5
"3443",1
"3444",1
"3445",0
"3446",2
"3447",2
"3448",2
"3449",2
"3450",2
"3451",0
"3452",0
"3453",3
"3454",6
"3455",5
"3456",1
"3457",3
"3458",0
"3459",3
"3460",1
"3461",1
"3462",4
"3463",2
"3464",3
"3465",3
"3466",0
"3467",0
"3468",3
"3469",2
"3470",3
"3471",0
"3472",0
"3473",5
"3474",0
"3475",3
"3476",1
"3477",0
"3478",5
"3479",2
"3480",1
"3481",0
"3482",0
"3483",6
"3484",6
"3485",1
"3486",0
"3487",1
"3488",1
"3489",3
"3490",2
"3491",0
"3492",0
"3493",5
"3494",0
"3495",3
"3496",3
"3497",1
"3498",1
"3499",1
"3500",6
"3502",2
"3503",4
"3504",1
"3505",0
"3506",3
"3507",1
"3508",2
"3509",2
"3510",0
"3511",2
"3512",2
"3513",0
"3516",5
"3517",3
"3518",3
"3519",3
"3520",8
"3521",0
"3522",1
"3523",2
"3524",2
"3525",2
"3526",2
"3527",8
"3528",0
"3529",2
"3530",3
"3531",2
"3532",1
"3533",3
"3534",6
"3535",1
"3536",0
"3537",3
"3538",2
"3539",3
"3540",0
"3541",1
"3542",3
"3543",5
"3544",4
"3545",4
"3546",2
"3547",7
"3548",3
"3549",2
"3550",2
"3551",0
"3552",1
"3553",0
"3554",7
"3555",6
"3556",0
"3557",0
"3558",3
"3559",0
"3560",5
"3561",3
"3562",4
"3563",2
"3564",8
"3565",3
"3566",0
"3567",0
"3568",3
"3569",2
"3570",2
"3571",0
"3572",0
"3573",5
"3574",1
"3575",0
"3576",2
"3577",1
"3578",0
"3579",0
"3580",0
"3581",0
"3582",1
"3583",0
"3584",4
"3585",1
"3586",3
"3587",0
"3588",1
"3589",4
"3590",1
"3591",0
"3592",3
"3593",2
"3594",2
"3595",3
"3596",5
"3597",4
"3598",6
"3599",8
"3600",2
"3601",7
"3602",2
"3603",2
"3604",3
"3605",2
"3606",6
"3607",2
"3608",8
"3609",8
"3610",0
"3611",0
"3612",0
"3613",5
"3614",6
"3615",0
"3616",1
"3617",1
"3618",2
"3619",6
"3620",4
"3621",3
"3622",0
"3623",3
"3624",3
"3625",3
"3626",3
"3627",4
"3628",0
"3629",0
"3630",4
"3631",1
"3632",0
"3633",0
"3634",4
"3635",0
"3636",0
"3637",4
"3638",3
"3639",2
"3640",3
"3641",3
"3642",0
"3643",5
"3644",3
"3645",8
"3646",3
"3647",2
"3648",1
"3649",5
"3650",2
"3651",0
"3652",0
"3653",2
"3654",1
"3655",0
"3656",2
"3657",2
"3658",8
"3659",3
"3660",3
"3661",3
"3662",0
"3663",3
"3664",2
"3665",1
"3666",0
"3667",0
"3668",2
"3669",2
"3670",3
"3671",0
"3672",0
"3673",2
"3674",1
"3675",0
"3676",0
"3677",5
"3678",2
"3679",0
"3680",0
"3681",0
"3682",8
"3683",8
"3684",1
"3685",1
"3686",2
"3687",3
"3688",3
"3689",4
"3690",0
"3691",1
"3692",4
"3693",0
"3694",1
"3695",2
"3696",1
"3697",5
"3698",4
"3699",2
"3700",0
"3701",4
"3702",2
"3703",5
"3704",2
"3705",0
"3706",4
"3707",2
"3708",2
"3709",0
"3710",0
"3711",8
"3712",0
"3713",0
"3714",1
"3715",4
"3716",2
"3717",2
"3718",0
"3719",3
"3720",2
"3721",3
"3722",2
"3723",3
"3724",0
"3725",4
"3726",3
"3727",1
"3728",7
"3729",4
"3730",4
"3731",1
"3732",0
"3733",4
"3734",0
"3735",2
"3736",6
"3737",3
"3738",2
"3739",1
"3740",5
"3741",2
"3742",8
"3743",2
"3744",5
"3745",3
"3746",4
"3747",1
"3748",5
"3749",0
"3750",5
"3751",3
"3752",8
"3753",1
"3754",2
"3755",0
"3756",1
"3757",6
"3758",0
"3759",3
"3760",3
"3761",3
"3762",2
"3763",1
"3764",1
"3765",3
"3766",5
"3767",2
"3768",5
"3769",2
"3770",1
"3771",2
"3772",5
"3773",6
"3774",0
"3775",2
"3776",5
"3777",7
"3778",4
"3779",8
"3780",3
"3781",0
"3782",3
"3783",5
"3784",4
"3785",0
"3786",0
"3787",0
"3788",5
"3789",2
"3790",0
"3791",2
"3792",2
"3793",3
"3794",2
"3795",4
"3796",0
"3797",3
"3798",5
"3799",3
"3800",3
"3801",2
"3802",2
"3803",5
"3804",3
"3805",5
"3806",4
"3807",0
"3808",2
"3809",1
"3810",2
"3811",4
"3812",8
"3813",2
"3814",4
"3815",1
"3816",3
"3817",2
"3818",8
"3819",4
"3820",6
"3821",3
"3822",1
"3823",3
"3824",2
"3825",6
"3826",7
"3827",2
"3828",1
"3829",4
"3830",3
"3831",0
"3832",4
"3833",0
"3834",1
"3835",5
"3836",4
"3837",8
"3838",6
"3839",7
"3840",3
"3841",0
"3842",0
"3843",4
"3844",4
"3845",3
"3846",5
"3847",0
"3848",3
"3849",1
"3850",2
"3851",1
"3852",2
"3853",3
"3854",0
"3855",1
"3856",7
"3857",4
"3858",3
"3859",4
"3860",0
"3861",5
"3862",0
"3863",1
"3864",0
"3865",0
"3866",0
"3867",0
"3868",6
"3869",0
"3870",6
"3871",2
"3872",0
"3873",2
"3874",3
"3875",2
"3876",2
"3877",3
"3878",4
"3879",7
"3880",2
"3881",1
"3882",1
"3883",4
"3884",3
"3885",5
"3886",5
"3887",0
"3888",4
"3889",2
"3890",2
"3891",2
"3892",0
"3893",3
"3894",2
"3895",0
"3896",3
"3897",4
"3898",2
"3899",1
"3900",0
"3901",0
"3902",1
"3903",4
"3904",3
"3905",2
"3906",1
"3907",0
"3908",3
"3909",2
"3910",3
"3911",3
"3912",2
"3913",2
"3914",3
"3915",5
"3916",0
"3917",0
"3918",2
"3919",8
"3920",2
"3921",2
"3922",0
"3923",2
"3924",1
"3925",3
"3926",3
"3927",1
"3928",4
"3929",1
"3930",4
"3931",4
"3932",1
"3933",0
"3934",1
"3935",2
"3936",3
"3937",0
"3938",5
"3939",3
"3940",1
"3941",4
"3942",0
"3943",4
"3944",1
"3945",5
"3946",2
"3947",0
"3948",5
"3949",1
"3950",0
"3951",2
"3952",1
"3953",5
"3954",8
"3955",0
"3956",8
"3957",0
"3958",2
"3959",0
"3960",2
"3961",4
"3962",0
"3963",2
"3964",0
"3965",4
"3966",1
"3967",0
"3968",0
"3969",0
"3970",2
"3971",2
"3972",0
"3973",3
"3974",2
"3975",3
"3976",1
"3977",4
"3978",1
"3979",2
"3980",2
"3981",3
"3982",2
"3983",0
"3984",0
"3985",2
"3986",0
"3987",3
"3988",2
"3989",0
"3990",2
"3991",4
"3992",0
"3993",3
"3994",0
"3995",5
"3996",4
"3997",0
"3998",0
"3999",0
"4000",0
"4001",0
"4002",2
"4003",1
"4004",6
"4005",2
"4006",2
"4007",0
"4008",2
"4009",2
"4010",3
"4011",2
"4012",1
"4013",3
"4014",2
"4015",0
"4016",1
"4017",2
"4018",3
"4019",2
"4020",2
"4021",4
"4022",6
"4023",6
"4024",0
"4025",6
"4026",3
"4027",1
"4028",4
"4029",2
"4030",4
"4031",3
"4032",0
"4033",0
"4034",0
"4035",0
"4036",0
"4037",4
"4038",4
"4039",3
"4040",4
"4041",3
"4042",0
"4043",3
"4044",2
"4045",2
"4046",2
"4047",0
"4048",2
"4049",3
"4050",2
"4051",4
"4052",2
"4053",4
"4054",2
"4055",3
"4056",2
"4057",1
"4058",4
"4059",7
"4060",5
"4061",0
"4062",0
"4063",0
"4064",1
"4065",8
"4066",1
"4067",0
"4068",4
"4069",5
"4070",3
"4071",3
"4072",0
"4073",0
"4074",1
"4075",8
"4076",2
"4077",2
"4078",8
"4079",2
"4080",8
"4081",5
"4082",3
"4083",2
"4084",0
"4085",1
"4086",4
"4087",0
"4088",0
"4089",1
"4090",0
"4091",0
"4092",0
"4093",5
"4094",0
"4095",3
"4096",3
"4097",0
"4098",5
"4099",2
"4100",1
"4101",4
"4102",1
"4103",2
"4104",6
"4105",3
"4106",4
"4107",3
"4108",3
"4109",4
"4110",1
"4111",3
"4112",2
"4113",1
"4114",4
"4115",4
"4116",2
"4117",0
"4118",7
"4119",2
"4120",3
"4121",2
"4122",2
"4123",0
"4124",0
"4125",2
"4126",4
"4128",0
"4129",0
"4130",7
"4131",0
"4132",2
"4133",1
"4134",6
"4135",2
"4136",7
"4137",2
"4138",1
"4139",3
"4140",1
"4141",2
"4142",0
"4143",5
"4144",3
"4145",1
"4146",0
"4147",3
"4148",0
"4149",2
"4150",2
"4151",4
"4152",0
"4153",2
"4154",5
"4155",3
"4156",4
"4157",1
"4158",5
"4159",3
"4160",2
"4161",1
"4162",0
"4163",2
"4164",5
"4165",8
"4166",1
"4167",2
"4168",6
"4169",2
"4170",1
"4171",0
"4172",2
"4173",1
"4174",4
"4175",2
"4176",3
"4177",1
"4178",0
"4179",5
"4180",1
"4181",0
"4182",1
"4183",5
"4184",3
"4185",2
"4186",1
"4187",1
"4188",4
"4189",1
"4190",0
"4191",1
"4192",1
"4193",1
"4194",2
"4195",1
"4196",0
"4197",3
"4198",4
"4199",0
"4200",2
"4201",4
"4202",0
"4203",0
"4204",3
"4205",3
"4206",2
"4207",4
"4208",3
"4209",2
"4210",4
"4211",3
"4212",2
"4213",1
"4214",3
"4215",4
"4216",2
"4217",5
"4218",2
"4219",0
"4220",1
"4221",2
"4222",0
"4223",6
"4224",3
"4225",2
"4226",2
"4227",2
"4228",5
"4229",2
"4230",4
"4231",4
"4232",0
"4233",8
"4234",2
"4235",2
"4236",2
"4237",0
"4238",0
"4239",8
"4240",0
"4241",5
"4242",2
"4243",0
"4244",5
"4245",6
"4246",2
"4247",0
"4248",3
"4249",3
"4250",0
"4251",2
"4252",0
"4253",2
"4254",5
"4255",2
"4256",2
"4257",0
"4258",0
"4259",2
"4260",0
"4261",0
"4262",3
"4263",4
"4264",3
"4265",2
"4266",3
"4267",1
"4268",1
"4269",1
"4270",2
"4271",1
"4272",2
"4273",4
"4274",2
"4275",4
"4276",6
"4277",0
"4278",4
"4279",1
"4280",1
"4281",3
"4282",2
"4283",1
"4284",0
"4285",0
"4286",5
"4287",1
"4288",8
"4289",5
"4290",5
"4291",1
"4292",0
"4293",2
"4294",2
"4295",2
"4296",0
"4297",1
"4298",2
"4299",0
"4300",5
"4301",4
"4302",0
"4303",0
"4304",0
"4305",0
"4306",1
"4307",0
"4308",3
"4309",3
"4310",5
"4311",1
"4312",1
"4313",2
"4314",3
"4315",0
"4316",7
"4317",2
"4318",2
"4319",3
"4320",2
"4321",3
"4322",2
"4323",4
"4324",3
"4325",0
"4326",4
"4327",3
"4328",4
"4329",4
"4330",2
"4331",0
"4332",0
"4333",0
"4334",2
"4335",3
"4336",5
"4337",2
"4338",3
"4339",3
"4340",1
"4341",2
"4342",2
"4343",4
"4344",6
"4345",2
"4346",0
"4347",0
"4348",2
"4349",5
"4350",3
"4351",0
"4352",0
"4353",2
"4354",1
"4355",3
"4356",0
"4357",3
"4358",0
"4359",2
"4360",1
"4361",0
"4362",1
"4363",2
"4364",3
"4365",0
"4366",0
"4367",5
"4368",3
"4369",0
"4370",4
"4371",3
"4372",1
"4373",3
"4374",2
"4375",2
"4376",4
"4377",1
"4378",3
"4379",2
"4380",0
"4381",1
"4382",0
"4383",0
"4384",3
"4385",1
"4386",4
"4387",1
"4388",4
"4389",0
"4390",6
"4391",1
"4392",0
"4393",7
"4394",6
"4395",6
"4396",2
"4397",1
"4398",0
"4399",3
"4400",3
"4401",8
"4402",2
"4403",2
"4404",2
"4405",6
"4406",2
"4407",1
"4408",4
"4409",0
"4410",3
"4411",0
"4412",0
"4413",3
"4414",4
"4415",2
"4416",3
"4417",1
"4418",5
"4419",0
"4420",0
"4421",5
"4422",2
"4423",1
"4424",3
"4425",2
"4426",4
"4427",0
"4428",5
"4429",2
"4430",1
"4431",1
"4432",6
"4433",0
"4434",8
"4435",5
"4436",1
"4437",2
"4438",1
"4439",1
"4440",4
"4441",7
"4443",8
"4444",3
"4445",7
"4446",6
"4447",1
"4448",2
"4449",3
"4450",0
"4451",2
"4452",3
"4453",7
"4454",5
"4455",7
"4456",3
"4457",0
"4458",7
"4459",3
"4460",4
"4461",3
"4462",1
"4463",2
"4464",7
"4465",6
"4466",3
"4467",1
"4468",6
"4469",2
"4470",0
"4471",2
"4472",0
"4473",5
"4474",3
"4475",2
"4476",2
"4477",2
"4478",3
"4479",4
"4480",3
"4481",5
"4482",0
"4483",1
"4484",2
"4485",5
"4486",2
"4487",6
"4488",0
"4489",0
"4490",2
"4491",2
"4492",5
"4493",5
"4494",5
"4495",8
"4496",1
"4497",0
"4498",1
"4499",1
"4500",1
"4501",8
"4502",1
"4503",2
"4504",1
"4505",0
"4506",0
"4507",1
"4508",5
"4509",3
"4510",5
"4511",3
"4512",0
"4513",1
"4514",0
"4515",2
"4516",2
"4517",1
"4518",2
"4519",3
"4520",3
"4521",5
"4522",1
"4523",0
"4524",2
"4525",1
"4526",6
"4527",0
"4528",0
"4529",3
"4530",2
"4531",2
"4532",1
"4533",2
"4535",0
"4536",6
"4537",0
"4538",5
"4539",4
"4540",0
"4541",3
"4542",1
"4543",0
"4544",5
"4545",6
"4546",3
"4547",1
"4548",4
"4549",1
"4550",4
"4551",0
"4552",2
"4553",2
"4554",2
"4555",1
"4556",4
"4557",0
"4558",3
"4559",3
"4560",4
"4561",2
"4562",3
"4563",6
"4564",5
"4565",1
"4566",2
"4567",3
"4568",5
"4569",0
"4570",8
"4571",3
"4572",3
"4573",3
"4574",1
"4575",2
"4576",4
"4577",0
"4578",3
"4579",2
"4580",4
"4581",3
"4582",0
"4583",2
"4584",2
"4585",4
"4586",0
"4587",3
"4588",3
"4589",2
"4590",1
"4591",5
"4592",0
"4593",3
"4594",3
"4595",2
"4596",1
"4597",0
"4598",0
"4599",4
"4600",4
"4601",1
"4602",0
"4603",0
"4604",1
"4605",0
"4606",0
"4607",0
"4608",6
"4609",3
"4610",3
"4611",1
"4612",2
"4613",2
"4614",2
"4615",0
"4616",3
"4617",4
"4618",2
"4619",2
"4620",2
"4621",1
"4622",2
"4623",5
"4624",3
"4625",4
"4626",2
"4627",3
"4628",0
"4629",1
"4630",3
"4631",2
"4632",2
"4633",0
"4634",3
"4635",0
"4636",2
"4637",1
"4638",0
"4639",1
"4640",0
"4641",1
"4642",4
"4643",1
"4644",4
"4645",0
"4646",2
"4647",1
"4648",0
"4649",1
"4650",3
"4651",2
"4652",4
"4653",0
"4654",0
"4655",3
"4656",2
"4657",2
"4658",0
"4659",0
"4660",0
"4661",0
"4662",0
"4663",0
"4664",2
"4665",0
"4666",1
"4667",2
"4668",1
"4669",3
"4670",1
"4671",0
"4672",0
"4673",0
"4674",3
"4675",0
"4676",0
"4677",3
"4678",3
"4679",2
"4680",2
"4681",0
"4682",6
"4683",0
"4684",3
"4685",3
"4686",1
"4687",0
"4688",5
"4689",2
"4690",2
"4691",0
"4692",1
"4693",5
"4694",3
"4695",3
"4696",0
"4697",2
"4698",4
"4699",2
"4700",1
"4701",1
"4702",0
"4703",0
"4704",1
"4705",3
"4706",3
"4707",1
"4708",2
"4709",1
"4710",2
"4711",1
"4712",0
"4713",7
"4714",3
"4715",4
"4716",5
"4717",1
"4718",2
"4719",0
"4720",2
"4721",1
"4722",2
"4723",3
"4724",3
"4725",1
"4726",0
"4727",0
"4728",5
"4729",0
"4730",3
"4731",3
"4732",2
"4733",6
"4734",0
"4735",0
"4736",2
"4737",0
"4738",1
"4739",1
"4740",0
"4741",3
"4742",3
"4743",2
"4744",8
"4745",3
"4746",3
"4747",0
"4748",2
"4749",1
"4750",2
"4751",1
"4752",3
"4753",2
"4754",4
"4755",1
"4756",0
"4757",2
"4758",2
"4759",7
"4760",3
"4761",3
"4762",4
"4763",4
"4764",7
"4765",2
"4766",4
"4767",3
"4768",1
"4769",0
"4770",8
"4771",3
"4772",0
"4773",0
"4774",0
"4775",0
"4776",0
"4777",0
"4778",2
"4779",3
"4780",0
"4781",0
"4782",0
"4783",1
"4784",1
"4785",2
"4786",2
"4787",0
"4788",1
"4789",2
"4790",3
"4791",0
"4792",0
"4793",2
"4794",1
"4795",4
"4796",3
"4797",3
"4798",6
"4799",2
"4800",0
"4801",4
"4802",0
"4803",2
"4804",7
"4805",2
"4806",1
"4807",2
"4808",0
"4809",0
"4810",0
"4811",0
"4812",3
"4813",5
"4814",3
"4815",7
"4816",2
"4818",0
"4819",0
"4820",1
"4821",4
"4822",2
"4823",3
"4824",1
"4825",2
"4826",3
"4827",3
"4828",5
"4829",4
"4830",2
"4831",4
"4832",2
"4833",5
"4834",2
"4835",2
"4836",6
"4837",4
"4838",0
"4839",3
"4840",1
"4841",5
"4842",3
"4843",2
"4844",1
"4845",7
"4846",1
"4847",3
"4848",1
"4849",5
